No_nodes,No_edges,avg_degree,avg_clust_local,density,transitivity
908.0,91649.0,201.87004405286345,0.7371157021919118,0.22256895705938637,0.7268986667065284
907.0,91804.0,202.43439911797134,0.7373161647848823,0.2234375266202774,0.7268887447502071
878.0,91569.0,208.5854214123007,0.7261479486327027,0.2378397051451547,0.727754719562364
870.0,91596.0,210.5655172413793,0.7255544834089133,0.2423078449267886,0.7271769914029029
881.0,91565.0,207.8660612939841,0.713627408915867,0.2362114332886183,0.7265860541172774
898.0,91634.0,204.08463251670378,0.7238244883307683,0.2275190997956564,0.7282597627715782
898.0,91789.0,204.42984409799556,0.7290263125268215,0.2279039510568512,0.7279607217850462
793.0,90917.0,229.29886506935688,0.7369592807638671,0.28951876902696577,0.7274080856806718
872.0,91665.0,210.2408256880734,0.7358074604713182,0.24137867472798324,0.7274743523675564
867.0,91535.0,211.1534025374856,0.721711382175033,0.24382609992781246,0.7281942760534782
911.0,91762.0,201.45334796926454,0.7264669698118366,0.22137730546073026,0.7280723506896964
919.0,91898.0,199.9956474428727,0.7263736115462666,0.21786018239964344,0.7285247508683514
877.0,91506.0,208.67958950969214,0.7215629001710339,0.23821870948594992,0.7268251504175959
895.0,91884.0,205.32737430167597,0.7236234318490558,0.22967267818979417,0.7272414118492363
896.0,91741.0,204.77901785714286,0.7313473250818558,0.2288033719074222,0.727925295965294
889.0,91662.0,206.21372328458943,0.7263062140765368,0.23222266135651962,0.7278434540507698
856.0,91595.0,214.0070093457944,0.7267449126259536,0.2503005957260753,0.7277374078481489
892.0,92019.0,206.32062780269058,0.7316844457695764,0.23156074949796923,0.7276552771349355
883.0,91628.0,207.5379388448471,0.7240559793097197,0.23530378553837542,0.7279793388840631
909.0,91647.0,201.64356435643563,0.7135737363266077,0.22207441008418022,0.7281034295557463
913.0,92090.0,201.73055859802847,0.7353026807607543,0.22119578793643474,0.7277075960227447
806.0,91026.0,225.8709677419355,0.732441362055862,0.280585053095572,0.7276812982007994
941.0,92250.0,196.06801275239107,0.7353575647908152,0.20858299228977772,0.7273769666307743
853.0,91425.0,214.36107854630714,0.724780483133659,0.25159751003087694,0.7271757384916504
820.0,91019.0,221.99756097560976,0.7284675706059672,0.2710592930105125,0.7273485269866821
898.0,91685.0,204.19821826280622,0.7211761231453696,0.22764572827514631,0.7273329942409213
814.0,91282.0,224.2800982800983,0.7341052323286325,0.27586727955731644,0.7285583637445892
891.0,91687.0,205.80695847362514,0.7206137806225132,0.23124377356587095,0.7268373079960563
899.0,91513.0,203.58843159065628,0.7181088485851858,0.22671317549070855,0.7275883720956817
888.0,91688.0,206.5045045045045,0.7251893815660619,0.23281229369166234,0.7280396591391801
889.0,91691.0,206.27896512935882,0.7176105198079655,0.23229613190243112,0.728054731331485
824.0,91181.0,221.3131067961165,0.7278248616083092,0.2689102148190966,0.7275123655089039
