Run,Number of nodes,Number of edges,Average degree,Average local clustering coefficient,Global clustering coefficient,Density
0.0,1281.0,92792.0,126.41961852861036,0.6096913982141744,0.7283608566568235,0.08617560908562397
1.0,1289.0,93030.0,126.74386920980926,0.6140622049255507,0.7288401288994679,0.08639663886149235
2.0,1293.0,92872.0,126.52861035422343,0.6145519661305107,0.7280984946971609,0.08624990480860494
3.0,1295.0,92946.0,126.62942779291554,0.6143411853083185,0.7291087417730712,0.08631862835236233
4.0,1297.0,92870.0,126.52588555858311,0.6187384197805591,0.7273192245200636,0.08624804741553041
5.0,1296.0,92977.0,126.6716621253406,0.6065477373014229,0.7290047794156594,0.08634741794501745
6.0,1296.0,92869.0,126.52452316076294,0.6080840024535914,0.7270104529798458,0.08624711871899314
7.0,1292.0,93081.0,126.8133514986376,0.615491686704319,0.7282872021309224,0.0864440023848927
8.0,1296.0,92633.0,126.20299727520435,0.6170235743222708,0.7275631208943666,0.08602794633619928
9.0,1287.0,92817.0,126.45367847411444,0.6173157849033593,0.7272364405042349,0.08619882649905551
10.0,1286.0,92932.0,126.61035422343325,0.611767377199261,0.7288766668725827,0.08630562660084065
11.0,1285.0,92777.0,126.3991825613079,0.6028638206479228,0.7269627560374966,0.08616167863756503
12.0,1300.0,92880.0,126.53950953678473,0.6178727068369056,0.7277999762343976,0.08625733438090302
13.0,1287.0,92823.0,126.46185286103542,0.6157088415061398,0.7282756715968375,0.08620439867827909
14.0,1276.0,92997.0,126.69891008174388,0.6087210919820257,0.7276696599692222,0.08636599187576269
15.0,1303.0,92793.0,126.42098092643052,0.606648637802991,0.7273088480393709,0.08617653778216122
16.0,1290.0,92841.0,126.48637602179836,0.6129913275751404,0.7263769453149602,0.0862211152159498
17.0,1293.0,92620.0,126.18528610354224,0.616415450270675,0.7271383286581764,0.08601587328121488
18.0,1290.0,92951.0,126.63623978201635,0.6192461246643663,0.7274315436416534,0.08632327183504863
19.0,1293.0,92835.0,126.47820163487738,0.6184721538555046,0.7280299929866209,0.08621554303672624
20.0,1298.0,92814.0,126.44959128065395,0.612825646290136,0.7277005099803993,0.08619604040944373
21.0,1295.0,92880.0,126.53950953678473,0.6185834109735475,0.7273953769341241,0.08625733438090302
22.0,1296.0,92831.0,126.47275204359673,0.6185871635468032,0.7264426678115531,0.08621182825057719
23.0,1295.0,92873.0,126.52997275204359,0.6115600125677864,0.7278738299518455,0.08625083350514219
24.0,1291.0,92767.0,126.38555858310627,0.6133621667856252,0.7269736810984018,0.08615239167219241
25.0,1290.0,92932.0,126.61035422343325,0.615041645740123,0.7282689694130065,0.08630562660084065
26.0,1287.0,92919.0,126.59264305177112,0.6158425085755099,0.727276066690377,0.08629355354585624
27.0,1280.0,92765.0,126.38283378746594,0.6175087972249179,0.7278986066098159,0.08615053427911788
